country,year,live_births
australia,1906,107890
australia,1907,110347
australia,1908,111545
australia,1909,114071
australia,1910,116801
australia,1911,122193
australia,1912,133088
australia,1913,135714
australia,1914,137983
australia,1915,134871
australia,1916,131426
australia,1917,129965
australia,1918,125739
australia,1919,122290
australia,1920,136406
australia,1921,136198
australia,1922,137496
australia,1923,135222
australia,1924,134927
australia,1925,135792
australia,1926,133162
australia,1927,133698
australia,1928,134078
australia,1929,129480
australia,1930,128399
australia,1931,118509
australia,1932,110933
australia,1933,111269
australia,1934,109475
australia,1935,111325
australia,1936,116073
australia,1937,119131
australia,1938,120415
australia,1939,122891
australia,1940,126347
australia,1941,134525
australia,1942,136708
australia,1943,149295
australia,1944,153344
australia,1945,160560
australia,1946,176379
australia,1947,182384
australia,1948,177976
australia,1949,181261
australia,1950,190591
australia,1951,193298
australia,1952,201650
australia,1953,202235
australia,1954,202256
australia,1955,207677
australia,1956,212133
australia,1957,220358
australia,1958,222504
australia,1959,226976
australia,1960,230326
australia,1961,239986
australia,1962,237081
australia,1963,235689
australia,1964,229149
australia,1965,222854
australia,1966,223731
australia,1967,229296
australia,1968,240906
australia,1969,250175
australia,1970,257516
australia,1971,276361
australia,1972,264969
australia,1973,247670
australia,1974,245177
australia,1975,233012
australia,1976,227810
australia,1977,226291
australia,1978,224181
australia,1979,223129
australia,1980,225527
australia,1981,235842
australia,1982,239903
australia,1983,242570
australia,1984,234034
australia,1985,247348
australia,1986,243408
australia,1987,243959
australia,1988,246193
australia,1989,250853
australia,1990,262648
australia,1991,257247
australia,1992,264151
australia,1993,260229
australia,1994,258051
australia,1995,256190
australia,1996,253834
australia,1997,251842
australia,1998,249616
australia,1999,248870
australia,2000,249636
australia,2001,246394
australia,2002,250988
australia,2003,251161
australia,2004,254246
australia,2005,259791
australia,2006,265949
belgium,1864,157619
belgium,1865,158029
belgium,1866,159624
belgium,1867,158720
belgium,1868,157706
belgium,1869,160254
belgium,1870,166087
belgium,1871,160210
belgium,1872,168829
belgium,1874,175451
belgium,1875,176954
belgium,1876,178341
belgium,1877,176445
belgium,1878,174053
belgium,1879,175833
belgium,1880,173011
belgium,1881,178492
belgium,1882,177321
belgium,1883,175427
belgium,1884,177643
belgium,1885,175909
belgium,1886,176581
belgium,1887,176965
belgium,1888,176995
belgium,1889,178933
belgium,1890,177960
belgium,1891,183317
belgium,1892,178891
belgium,1893,184444
belgium,1894,182817
belgium,1895,184382
belgium,1896,189973
belgium,1897,192495
belgium,1898,192407
belgium,1899,195840
belgium,1900,195354
belgium,1901,201608
belgium,1902,197389
belgium,1903,193722
belgium,1904,193205
belgium,1905,188807
belgium,1906,187754
belgium,1907,186610
belgium,1908,185363
belgium,1909,177870
belgium,1910,177864
belgium,1911,173139
belgium,1912,172522
belgium,1913,172376
belgium,1914,156389
belgium,1915,124291
belgium,1916,99360
belgium,1917,86675
belgium,1918,85056
belgium,1919,124273
belgium,1920,164950
belgium,1921,164603
belgium,1922,154781
belgium,1923,156600
belgium,1924,154083
belgium,1925,155330
belgium,1926,151009
belgium,1927,146296
belgium,1928,148071
belgium,1929,147311
belgium,1930,152530
belgium,1931,149657
belgium,1932,145835
belgium,1933,136757
belgium,1934,133514
belgium,1935,128432
belgium,1936,127751
belgium,1937,128696
belgium,1938,133610
belgium,1939,130019
belgium,1940,112497
belgium,1941,100616
belgium,1942,108603
belgium,1943,123349
belgium,1944,127122
belgium,1945,130526
belgium,1946,152962
belgium,1947,150227
belgium,1948,150416
belgium,1949,147854
belgium,1950,145672
belgium,1951,142314
belgium,1952,146064
belgium,1953,146125
belgium,1954,148538
belgium,1955,149195
belgium,1956,150210
belgium,1957,152871
belgium,1958,155048
belgium,1959,158237
belgium,1960,154784
belgium,1961,158431
belgium,1962,155061
belgium,1963,159192
belgium,1964,160838
belgium,1965,155496
belgium,1966,151096
belgium,1967,146193
belgium,1968,141984
belgium,1969,141799
belgium,1970,142168
belgium,1971,141527
belgium,1972,136304
belgium,1973,172187
belgium,1973,129424
belgium,1974,123674
belgium,1975,119273
belgium,1976,121000
belgium,1977,121852
belgium,1978,121983
belgium,1979,123824
belgium,1980,124900
belgium,1981,123792
belgium,1982,120382
belgium,1983,117178
belgium,1984,116530
belgium,1985,114092
belgium,1986,117102
belgium,1987,117334
belgium,1988,119779
belgium,1989,120904
belgium,1990,123776
belgium,1991,125924
belgium,1992,124774
belgium,1993,120848
belgium,1994,116513
belgium,1995,115542
belgium,1996,116442
belgium,1997,116213
belgium,1998,114276
belgium,1999,113469
belgium,2000,114883
belgium,2001,114172
belgium,2002,111225
belgium,2003,112149
belgium,2004,115618
belgium,2005,118002
belgium,2006,121382
belgium,2007,120663
denmark,1921,78815
denmark,1922,73899
denmark,1923,74827
denmark,1924,73836
denmark,1925,71897
denmark,1926,70734
denmark,1927,68924
denmark,1928,68516
denmark,1929,65297
denmark,1930,66303
denmark,1931,64266
denmark,1932,64650
denmark,1933,63780
denmark,1934,65116
denmark,1935,65223
denmark,1936,66418
denmark,1937,67440
denmark,1938,68462
denmark,1939,67914
denmark,1940,70121
denmark,1941,71306
denmark,1942,79545
denmark,1943,84319
denmark,1944,90641
denmark,1945,95062
denmark,1946,96111
denmark,1947,91714
denmark,1948,84938
denmark,1949,79919
denmark,1950,79558
denmark,1951,76559
denmark,1952,76943
denmark,1953,78261
denmark,1954,76365
denmark,1955,76845
denmark,1956,76725
denmark,1957,75264
denmark,1958,74681
denmark,1959,73928
denmark,1960,76077
denmark,1961,76439
denmark,1962,77808
denmark,1963,82413
denmark,1964,83356
denmark,1965,85796
denmark,1966,88332
denmark,1967,81410
denmark,1968,74543
denmark,1969,71298
denmark,1970,70802
denmark,1971,75359
denmark,1972,75505
denmark,1973,71895
denmark,1974,71327
denmark,1975,72071
denmark,1976,65267
denmark,1977,61878
denmark,1978,62036
denmark,1979,59464
denmark,1980,57293
denmark,1981,53089
denmark,1982,52658
denmark,1983,50822
denmark,1984,51800
denmark,1985,53749
denmark,1986,55312
denmark,1987,56221
denmark,1988,58844
denmark,1989,61351
denmark,1990,63433
denmark,1991,64358
denmark,1992,67726
denmark,1993,67369
denmark,1994,69666
denmark,1995,69771
denmark,1996,67638
denmark,1997,67636
denmark,1998,66170
denmark,1999,66232
denmark,2000,67084
denmark,2001,65458
denmark,2002,64075
denmark,2003,64599
denmark,2004,64609
denmark,2005,64282
denmark,2006,64984
denmark,2007,64082
denmark,2008,65038
finland,1751,18850
finland,1752,19395
finland,1753,19472
finland,1754,20786
finland,1755,21273
finland,1756,21097
finland,1757,20203
finland,1758,20037
finland,1759,21356
finland,1760,22718
finland,1761,22751
finland,1762,20894
finland,1763,21921
finland,1764,23540
finland,1765,22365
finland,1766,21952
finland,1767,21787
finland,1768,23266
finland,1769,23304
finland,1770,22803
finland,1771,21472
finland,1772,21550
finland,1772,66189
finland,1773,22094
finland,1774,23942
finland,1775,24463
finland,1775,69521
finland,1776,23924
finland,1777,24832
finland,1778,26816
finland,1779,27759
finland,1780,27095
finland,1781,25091
finland,1782,27926
finland,1783,26890
finland,1784,28842
finland,1785,27039
finland,1786,27326
finland,1787,28116
finland,1788,25439
finland,1789,24153
finland,1790,26107
finland,1791,25426
finland,1792,30201
finland,1793,32076
finland,1794,30893
finland,1795,32082
finland,1796,30887
finland,1797,32632
finland,1798,31172
finland,1799,31684
finland,1800,31139
finland,1801,33297
finland,1802,33650
finland,1803,30871
finland,1804,34216
finland,1805,34200
finland,1806,32191
finland,1807,32787
finland,1808,27110
finland,1809,24917
finland,1810,34831
finland,1811,31542
finland,1812,41236
finland,1813,38175
finland,1814,39703
finland,1815,40898
finland,1816,42863
finland,1817,43863
finland,1818,43918
finland,1819,41747
finland,1820,42789
finland,1821,49165
finland,1822,42898
finland,1823,49168
finland,1824,46726
finland,1825,48120
finland,1826,47675
finland,1827,47142
finland,1828,51261
finland,1829,51202
finland,1830,48964
finland,1831,48531
finland,1832,47696
finland,1833,41492
finland,1834,50238
finland,1835,47525
finland,1836,43290
finland,1837,44080
finland,1838,44652
finland,1839,47804
finland,1840,49794
finland,1841,49440
finland,1842,54806
finland,1843,53597
finland,1844,53124
finland,1845,54884
finland,1846,51604
finland,1847,53211
finland,1848,58021
finland,1849,60320
finland,1850,58269
finland,1851,62955
finland,1852,58069
finland,1853,58398
finland,1854,62949
finland,1855,60370
finland,1856,61319
finland,1857,55610
finland,1858,62070
finland,1859,61454
finland,1860,63183
finland,1861,66534
finland,1862,66328
finland,1863,64983
finland,1864,71307
finland,1865,62780
finland,1866,58853
finland,1867,59164
finland,1868,43757
finland,1869,58395
finland,1870,63748
finland,1871,66567
finland,1873,68422
finland,1874,70898
finland,1876,70759
finland,1877,74831
finland,1878,70275
finland,1879,76150
finland,1880,74784
finland,1881,72436
finland,1882,76053
finland,1883,76378
finland,1884,78147
finland,1885,75129
finland,1886,78576
finland,1887,81724
finland,1888,80172
finland,1889,77881
finland,1890,77860
finland,1891,82128
finland,1892,76433
finland,1893,73030
finland,1894,76206
finland,1895,81783
finland,1896,81656
finland,1897,82330
finland,1898,89106
finland,1899,88358
finland,1900,86339
finland,1901,88637
finland,1902,87082
finland,1903,85120
finland,1904,90253
finland,1905,87841
finland,1906,91401
finland,1907,92457
finland,1908,92146
finland,1909,95005
finland,1910,92984
finland,1911,91238
finland,1912,92275
finland,1913,87250
finland,1914,87577
finland,1915,83306
finland,1916,79653
finland,1917,81046
finland,1918,79494
finland,1919,63896
finland,1920,84714
finland,1921,82165
finland,1922,80140
finland,1923,81961
finland,1924,78057
finland,1925,78260
finland,1926,76875
finland,1927,75611
finland,1928,77523
finland,1929,76011
finland,1930,75236
finland,1931,71866
finland,1932,69352
finland,1933,65047
finland,1934,67713
finland,1935,69942
finland,1936,68895
finland,1937,72319
finland,1938,76695
finland,1939,78164
finland,1940,65849
finland,1941,89565
finland,1942,61672
finland,1943,76112
finland,1944,79446
finland,1945,95758
finland,1946,106075
finland,1947,108168
finland,1948,107759
finland,1949,103515
finland,1950,98065
finland,1951,93063
finland,1952,94314
finland,1953,90866
finland,1954,89845
finland,1955,89740
finland,1956,88896
finland,1958,81148
finland,1959,83253
finland,1960,82129
finland,1961,81996
finland,1962,81454
finland,1963,82251
finland,1964,80428
finland,1965,77885
finland,1966,77697
finland,1967,86985
finland,1967,77289
finland,1968,73654
finland,1969,67450
finland,1970,64559
finland,1971,61067
finland,1972,58864
finland,1973,56787
finland,1974,62472
finland,1975,65719
finland,1976,66846
finland,1977,65659
finland,1978,63983
finland,1979,63428
finland,1980,63064
finland,1981,63469
finland,1982,66106
finland,1983,66892
finland,1984,65076
finland,1985,62796
finland,1986,60632
finland,1987,59827
finland,1988,63316
finland,1989,63348
finland,1990,65549
finland,1991,65395
finland,1992,66731
finland,1993,64826
finland,1994,65231
finland,1995,63067
finland,1996,60723
finland,1997,59329
finland,1998,57108
finland,1999,57574
finland,2000,56742
finland,2001,56189
finland,2002,55555
finland,2003,56630
finland,2004,57758
finland,2005,57745
finland,2006,58840
finland,2007,58729
finland,2008,59530
germany,1952,799080
germany,1953,796096
germany,1954,816028
germany,1955,820128
germany,1956,855887
germany,1957,892228
germany,1958,904465
germany,1959,951942
germany,1960,968629
germany,1961,1012687
germany,1962,1018552
germany,1963,1054123
germany,1964,1065437
germany,1965,1044328
germany,1966,1050345
germany,1967,1019459
germany,1968,969825
germany,1969,903456
germany,1970,810808
germany,1971,778526
germany,1972,701214
germany,1973,635633
germany,1974,626373
germany,1975,600512
germany,1976,602851
germany,1977,582344
germany,1978,576468
germany,1979,581984
germany,1980,620657
germany,1981,624557
germany,1982,621173
germany,1983,594177
germany,1984,584157
germany,1985,586155
germany,1986,625963
germany,1987,642010
germany,1988,677259
germany,1989,681537
germany,1990,905675
germany,1991,830019
germany,1992,809114
germany,1993,798447
germany,1994,769603
germany,1995,765221
germany,1996,796013
germany,1997,812173
germany,1998,785034
germany,1999,770744
germany,2000,766999
germany,2001,734475
germany,2002,719250
germany,2003,706721
germany,2004,705622
germany,2005,685795
germany,2006,672724
germany,2007,684862
germany,2008,682514
ireland,1901,71827.15839999999
ireland,1902,72580.042
ireland,1903,72616.1667
ireland,1904,74020.0312
ireland,1905,73242.8892
ireland,1906,73539.1845
ireland,1907,72435.29520000001
ireland,1908,72697.79410000001
ireland,1909,73043.1
ireland,1910,72697.79410000001
ireland,1911,72319.7592
ireland,1912,71483.563
ireland,1913,70505.0556
ireland,1914,69693.63140000001
ireland,1915,66966.746
ireland,1916,63544.04649999999
ireland,1917,59895.5845
ireland,1918,60298.24680000001
ireland,1919,61931.92
ireland,1920,70748.4
ireland,1921,no data
ireland,1922,58849
ireland,1923,61690
ireland,1924,63402
ireland,1925,62069
ireland,1926,61176
ireland,1927,60054
ireland,1928,59176
ireland,1929,58280
ireland,1930,58333
ireland,1931,57086
ireland,1932,56240
ireland,1933,57364
ireland,1934,57897
ireland,1935,58266
ireland,1936,58115
ireland,1937,56488
ireland,1938,56925
ireland,1939,56070
ireland,1940,56394
ireland,1941,56780
ireland,1942,66117
ireland,1943,64375
ireland,1944,65425
ireland,1945,66861
ireland,1946,67922
ireland,1947,68978
ireland,1948,65930
ireland,1949,64153
ireland,1950,63565
ireland,1951,62878
ireland,1952,64631
ireland,1953,62558
ireland,1954,62534
ireland,1955,61622
ireland,1956,60740
ireland,1957,61242
ireland,1958,59510
ireland,1959,60188
ireland,1960,60735
ireland,1961,59825
ireland,1962,61782
ireland,1963,63246
ireland,1964,64072
ireland,1965,63525
ireland,1966,62215
ireland,1967,61307
ireland,1968,61004
ireland,1969,62912
ireland,1970,64382
ireland,1971,67551
ireland,1972,68527
ireland,1973,68713
ireland,1974,68907
ireland,1975,67178
ireland,1976,67718
ireland,1977,68892
ireland,1978,70299
ireland,1979,72539
ireland,1980,74064
ireland,1981,72158
ireland,1982,70843
ireland,1983,67117
ireland,1984,64062
ireland,1985,62388
ireland,1986,61620
ireland,1987,58433
ireland,1988,54600
ireland,1989,52018
ireland,1990,53044
ireland,1991,52718
ireland,1992,51089
ireland,1993,49304
ireland,1994,48255
ireland,1995,48787
ireland,1996,50655
ireland,1997,52775
ireland,1998,53969
ireland,1999,53924
ireland,2000,54789
ireland,2001,57854
ireland,2002,60503
ireland,2003,61529
ireland,2004,61684
ireland,2005,61042
ireland,2006,64237
ireland,2007,70620
ireland,2008,75065
ireland,1871-80,99316.29161
ireland,1881-90,81841.21543999999
ireland,1891-1900,75030.01271
japan,1935,2101969
japan,1936,2180734
japan,1937,1928321
japan,1938,1901573
japan,1939,2115867
japan,1940,2277283
japan,1941,2233660
japan,1942,2253535
japan,1943,...
japan,1944,...
japan,1945,...
japan,1947,2678792
japan,1948,2681624
japan,1949,2696638
japan,1950,2337507
japan,1951,2137689
japan,1952,2005162
japan,1953,1868040
japan,1954,1769580
japan,1955,1730692
japan,1956,1665278
japan,1957,1566713
japan,1958,1653469
japan,1959,1626088
japan,1960,1606041
japan,1961,1589372
japan,1962,1618616
japan,1963,1659521
japan,1964,1716761
japan,1965,1823697
japan,1966,1360974
japan,1967,1935647
japan,1968,1871839
japan,1969,1889815
japan,1970,1934239
japan,1971,2000973
japan,1972,2038682
japan,1973,2091983
japan,1974,2029989
japan,1975,1901440
japan,1976,1832617
japan,1977,1755100
japan,1978,1708643
japan,1979,1642580
japan,1980,1576889
japan,1981,1529455
japan,1982,1515392
japan,1983,1508687
japan,1984,1489780
japan,1985,1431577
japan,1986,1382946
japan,1987,1346658
japan,1988,1314006
japan,1989,1246802
japan,1990,1221585
malaysia,1933,56787
malaysia,1934,57697
malaysia,1935,63721
malaysia,1936,71504
malaysia,1937,74196
malaysia,1938,82946
malaysia,1939,87041
malaysia,1940,86174
malaysia,1946,183960
malaysia,1947,210815
malaysia,1948,201712
malaysia,1949,222782
malaysia,1950,219512
malaysia,1951,232896
malaysia,1952,244624
malaysia,1953,249365
malaysia,1954,257844
malaysia,1955,260766
malaysia,1956,284673
malaysia,1957,289905
malaysia,1958,281594
malaysia,1959,282435
malaysia,1960,282755
malaysia,1961,299030
malaysia,1962,298229
malaysia,1963,299952
malaysia,1964,305098
malaysia,1965,294714
malaysia,1966,309316
malaysia,1967,300814
malaysia,1968,309158
malaysia,1969,297677
malaysia,1970,297165
malaysia,1971,309378
malaysia,1972,308347
malaysia,1973,302510
malaysia,1974,312201
malaysia,1975,313290
malaysia,1976,324192
malaysia,1977,322382
malaysia,1978,323054
malaysia,1979,336324
malaysia,1980,346568
malaysia,1981,361919
malaysia,1982,367824
malaysia,1983,368438
malaysia,1984,388442
malaysia,1985,406806
malaysia,1986,402433
malaysia,1987,391815
malaysia,1988,407801
malaysia,1989,374290
malaysia,1990,399454
malaysia,1991,401796
malaysia,1992,414123
malaysia,1993,424089
malaysia,1994,424635
malaysia,1995,425939
malaysia,1996,432925
malaysia,1997,431992
netherlands,1901,168000
netherlands,1905,171000
netherlands,1906,171000
netherlands,1907,172000
netherlands,1908,172000
netherlands,1909,171000
netherlands,1910,169000
netherlands,1911,167000
netherlands,1912,170000
netherlands,1913,174000
netherlands,1914,177000
netherlands,1915,167000
netherlands,1916,173000
netherlands,1917,173000
netherlands,1918,168000
netherlands,1919,164000
netherlands,1920,193000
netherlands,1921,190000
netherlands,1922,182000
netherlands,1923,186000
netherlands,1924,182000
netherlands,1925,179000
netherlands,1926,177000
netherlands,1927,175000
netherlands,1928,179000
netherlands,1929,177000
netherlands,1930,182000
netherlands,1931,177000
netherlands,1932,179000
netherlands,1933,171000
netherlands,1934,172000
netherlands,1935,170000
netherlands,1936,172000
netherlands,1937,170000
netherlands,1938,178000
