country,year,live_births
netherlands,1939,181000
netherlands,1940,185000
netherlands,1941,182000
netherlands,1942,190000
netherlands,1943,209000
netherlands,1944,220000
netherlands,1945,210000
netherlands,1946,284000
netherlands,1947,267000
netherlands,1948,248000
netherlands,1949,236000
netherlands,1950,230000
netherlands,1951,228000
netherlands,1952,232000
netherlands,1953,228000
netherlands,1954,228000
netherlands,1955,229000
netherlands,1956,231000
netherlands,1957,234000
netherlands,1958,237000
netherlands,1959,243000
netherlands,1960,239000
netherlands,1961,247000
netherlands,1962,246000
netherlands,1963,250000
netherlands,1964,251000
netherlands,1965,245000
netherlands,1966,240000
netherlands,1967,239000
netherlands,1968,237000
netherlands,1969,248000
netherlands,1970,238912
netherlands,1971,227180
netherlands,1972,214133
netherlands,1973,194993
netherlands,1974,185982
netherlands,1975,177876
netherlands,1976,177090
netherlands,1977,173296
netherlands,1978,175550
netherlands,1979,174979
netherlands,1980,181294
netherlands,1981,178569
netherlands,1982,172071
netherlands,1983,170246
netherlands,1984,174436
netherlands,1985,178136
netherlands,1986,184513
netherlands,1987,186667
netherlands,1988,186647
netherlands,1989,188979
netherlands,1990,197965
netherlands,1991,198665
netherlands,1992,196734
netherlands,1993,195748
netherlands,1994,195611
netherlands,1995,190513
netherlands,1996,189521
netherlands,1997,192443
netherlands,1998,199408
netherlands,1999,200445
netherlands,2000,206619
netherlands,2001,202603
netherlands,2002,202083
netherlands,2003,200297
netherlands,2004,194007
netherlands,2005,187910
netherlands,2006,185057
netherlands,2007,181336
netherlands,2008,184634
new_zealand,1912,29616
new_zealand,1913,30084
new_zealand,1914,30529
new_zealand,1915,30087
new_zealand,1916,30790
new_zealand,1917,30573
new_zealand,1918,28038
new_zealand,1919,26560
new_zealand,1920,32356
new_zealand,1921,31080
new_zealand,1922,31577
new_zealand,1923,30601
new_zealand,1924,30709
new_zealand,1925,30912
new_zealand,1926,31299
new_zealand,1927,30787
new_zealand,1928,30172
new_zealand,1929,29807
new_zealand,1930,29961
new_zealand,1931,29918
new_zealand,1932,28260
new_zealand,1933,27840
new_zealand,1934,27945
new_zealand,1935,27727
new_zealand,1936,28638
new_zealand,1937,30138
new_zealand,1938,31136
new_zealand,1939,33151
new_zealand,1940,37214
new_zealand,1941,39479
new_zealand,1942,38126
new_zealand,1943,34998
new_zealand,1944,38359
new_zealand,1945,41711
new_zealand,1946,46712
new_zealand,1947,49856
new_zealand,1948,49225
new_zealand,1949,49004
new_zealand,1950,49472
new_zealand,1950,49414
new_zealand,1951,49889
new_zealand,1952,51928
new_zealand,1953,51943
new_zealand,1954,54131
new_zealand,1955,55676
new_zealand,1956,56593
new_zealand,1957,58484
new_zealand,1958,60635
new_zealand,1959,61869
new_zealand,1960,62850
new_zealand,1961,65476
new_zealand,1962,65127
new_zealand,1963,64675
new_zealand,1964,62459
new_zealand,1965,60178
new_zealand,1966,60188
new_zealand,1967,61169
new_zealand,1968,62284
new_zealand,1969,61921
new_zealand,1970,62207
new_zealand,1971,64460
new_zealand,1972,63215
new_zealand,1973,60727
new_zealand,1974,59336
new_zealand,1975,56639
new_zealand,1976,55105
new_zealand,1977,54179
new_zealand,1978,51029
new_zealand,1979,52279
new_zealand,1980,50542
new_zealand,1981,50794
new_zealand,1982,49938
new_zealand,1983,50474
new_zealand,1984,51636
new_zealand,1985,51798
new_zealand,1986,52824
new_zealand,1987,55254
new_zealand,1988,57546
new_zealand,1989,58091
new_zealand,1990,60153
new_zealand,1991,59994
new_zealand,1992,59266
new_zealand,1993,58867
new_zealand,1994,57435
new_zealand,1995,57791
new_zealand,1996,57434
new_zealand,1997,57734
new_zealand,1999,57421
new_zealand,2000,56894
new_zealand,2001,56224
new_zealand,2002,54515
new_zealand,2003,56576
new_zealand,2004,58723
new_zealand,2005,58727
new_zealand,2006,60274
new_zealand,1876-80,19846.6
new_zealand,1877-81,20340
new_zealand,1878-82,20754.8
new_zealand,1879-83,21036
new_zealand,1880-4,21359.4
new_zealand,1881-5,21408.8
new_zealand,1882-6,21507.2
new_zealand,1883-7,21517.2
new_zealand,1884-8,21422.8
new_zealand,1885-9,21127.4
new_zealand,1886-90,20823
new_zealand,1887-91,20599
new_zealand,1888-92,20331.8
new_zealand,1889-93,20186.2
new_zealand,1890-4,20195
new_zealand,1891-5,20248
new_zealand,1892-6,20309.6
new_zealand,1893-7,20478.2
new_zealand,1894-8,20633.6
new_zealand,1896-1900,20912
new_zealand,1897-01,21299.8
new_zealand,1899-03,22286.4
new_zealand,1900-4,23077.4
new_zealand,1901-5,23911.2
new_zealand,1902-6,24667.4
new_zealand,1903-7,25559.6
new_zealand,1904-8,26385
new_zealand,1906-10,27609.2
new_zealand,1906-9,27141.2
new_zealand,1907-11,28039.2
new_zealand,1989-02,21699.6
sri_lanka,1900,136051
sri_lanka,1901,134252
sri_lanka,1902,141893
sri_lanka,1903,148027
sri_lanka,1904,145253
sri_lanka,1905,150785
sri_lanka,1906,141847
sri_lanka,1907,130403
sri_lanka,1908,160713
sri_lanka,1909,148891
sri_lanka,1910,157553
sri_lanka,1911,156398
sri_lanka,1912,138303
sri_lanka,1913,162827
sri_lanka,1914,162177
sri_lanka,1915,160950
sri_lanka,1916,174928
sri_lanka,1917,183975
sri_lanka,1918,183384
sri_lanka,1919,161403
sri_lanka,1920,163719
sri_lanka,1921,183917
sri_lanka,1922,179856
sri_lanka,1923,181437
sri_lanka,1924,178867
sri_lanka,1925,193261
sri_lanka,1926,206888
sri_lanka,1927,205469
sri_lanka,1928,213308
sri_lanka,1929,198005
sri_lanka,1930,205106
sri_lanka,1931,199170
sri_lanka,1932,199370
sri_lanka,1933,209032
sri_lanka,1934,206512
sri_lanka,1935,192755
sri_lanka,1936,192060
sri_lanka,1937,216072
sri_lanka,1938,208389
sri_lanka,1939,212111
sri_lanka,1940,212980
sri_lanka,1941,219864
sri_lanka,1942,221064
sri_lanka,1943,248820
sri_lanka,1944,232827
sri_lanka,1945,238494
sri_lanka,1946,256886
sri_lanka,1947,271191
sri_lanka,1948,287695
sri_lanka,1949,291191
sri_lanka,1950,304635
sri_lanka,1951,313662
sri_lanka,1952,313532
sri_lanka,1953,321217
sri_lanka,1954,303894
sri_lanka,1955,325538
sri_lanka,1956,325067
sri_lanka,1957,334135
sri_lanka,1958,335690
sri_lanka,1959,356336
sri_lanka,1960,361702
sri_lanka,1961,363677
sri_lanka,1962,370762
sri_lanka,1963,365842
sri_lanka,1964,361577
sri_lanka,1965,369437
sri_lanka,1966,369153
sri_lanka,1967,369531
sri_lanka,1968,384178
sri_lanka,1969,372774
sri_lanka,1970,367901
sri_lanka,1971,382668
sri_lanka,1972,385462
sri_lanka,1973,367158
sri_lanka,1974,365902
sri_lanka,1975,375857
sri_lanka,1976,380702
sri_lanka,1977,389522
sri_lanka,1978,404831
sri_lanka,1979,417986
sri_lanka,1980,418373
sri_lanka,1981,423793
sri_lanka,1982,408895
sri_lanka,1983,405122
sri_lanka,1984,391064
sri_lanka,1985,389599
sri_lanka,1986,361735
sri_lanka,1987,357723
sri_lanka,1988,344179
sri_lanka,1989,363343
sri_lanka,1990,338218
sri_lanka,1991,356593
sri_lanka,1992,356842
sri_lanka,1993,350707
sri_lanka,1994,356071
sri_lanka,1995,343224
sri_lanka,1996,340649
sweden,1751,69771
sweden,1752,64367
sweden,1753,63420
sweden,1754,68153
sweden,1755,70008
sweden,1756,67943
sweden,1757,61672
sweden,1758,63899
sweden,1759,64194
sweden,1760,68275
sweden,1761,67324
sweden,1762,68271
sweden,1763,68225
sweden,1764,64573
sweden,1765,63436
sweden,1766,67489
sweden,1767,66156
sweden,1768,59665
sweden,1769,62045
sweden,1770,59412
sweden,1771,58590
sweden,1772,53324
sweden,1773,45729
sweden,1774,55987
sweden,1775,71249
sweden,1776,66870
sweden,1777,67691
sweden,1778,72225
sweden,1779,76387
sweden,1780,75115
sweden,1781,71130
sweden,1782,68498
sweden,1783,64969
sweden,1784,67644
sweden,1785,67605
sweden,1786,70935
sweden,1787,68328
sweden,1788,73999
sweden,1789,69627
sweden,1790,66688
sweden,1791,71595
sweden,1792,79063
sweden,1793,76648
sweden,1794,75990
sweden,1795,70423
sweden,1796,79446
sweden,1797,80374
sweden,1798,78593
sweden,1799,75274
sweden,1800,67555
sweden,1801,70629
sweden,1802,74963
sweden,1803,74644
sweden,1804,76443
sweden,1805,76552
sweden,1806,74581
sweden,1807,75842
sweden,1808,73963
sweden,1809,64300
sweden,1810,78916
sweden,1811,84862
sweden,1812,81079
sweden,1813,72021
sweden,1814,75837
sweden,1815,85239
sweden,1816,87644
sweden,1817,85714
sweden,1818,85714
sweden,1819,84250
sweden,1820,84841
sweden,1821,92079
sweden,1822,94309
sweden,1823,98259
sweden,1824,93577
sweden,1825,100315
sweden,1826,97125
sweden,1827,88138
sweden,1828,95354
sweden,1829,99488
sweden,1830,94626
sweden,1831,88253
sweden,1832,89862
sweden,1833,100309
sweden,1834,100231
sweden,1835,98144
sweden,1836,96857
sweden,1837,94616
sweden,1838,90565
sweden,1839,91363
sweden,1840,98160
sweden,1841,95734
sweden,1842,100976
sweden,1843,99154
sweden,1844,104693
sweden,1845,103660
sweden,1846,99703
sweden,1847,99179
sweden,1848,102524
sweden,1849,112304
sweden,1850,110399
sweden,1851,111065
sweden,1852,108305
sweden,1853,111407
sweden,1854,120107
sweden,1855,115072
sweden,1856,115082
sweden,1857,119349
sweden,1858,129039
sweden,1859,131605
sweden,1860,133162
sweden,1861,126634
sweden,1862,131584
sweden,1863,134279
sweden,1864,136004
sweden,1865,134281
sweden,1866,136989
sweden,1867,128832
sweden,1868,114955
sweden,1869,117677
sweden,1870,119838
sweden,1871,127333
sweden,1872,126983
sweden,1873,131643
sweden,1874,133249
sweden,1875,135958
sweden,1876,135890
sweden,1877,138476
sweden,1878,134464
sweden,1879,139043
sweden,1880,134262
sweden,1881,132804
sweden,1882,134300
sweden,1883,132875
sweden,1884,138745
sweden,1885,137308
sweden,1886,139882
sweden,1887,140169
sweden,1888,136451
sweden,1889,132069
sweden,1890,133597
sweden,1891,135516
sweden,1892,129622
sweden,1893,131729
sweden,1894,131409
sweden,1895,134599
sweden,1896,134308
sweden,1897,132999
sweden,1898,136523
sweden,1899,133882
sweden,1900,138139
sweden,1901,139370
sweden,1902,137364
sweden,1903,133896
sweden,1904,134952
sweden,1905,135409
sweden,1906,136620
sweden,1907,136793
sweden,1908,138874
sweden,1909,139505
sweden,1910,135625
sweden,1911,132977
sweden,1912,132868
sweden,1913,130200
sweden,1914,129458
sweden,1915,122997
sweden,1916,121679
sweden,1917,120855
sweden,1918,117955
sweden,1919,115193
sweden,1920,138753
sweden,1921,127723
sweden,1922,116946
sweden,1923,113435
sweden,1924,109055
sweden,1925,106292
sweden,1926,102007
sweden,1927,97994
sweden,1928,97868
sweden,1929,92861
sweden,1930,94220
sweden,1931,91074
sweden,1932,89779
sweden,1933,85020
sweden,1934,85092
sweden,1935,85906
sweden,1936,88938
sweden,1937,90373
sweden,1938,93946
sweden,1939,97380
sweden,1940,95778
sweden,1941,99727
sweden,1942,113961
sweden,1943,125392
sweden,1944,134991
sweden,1945,135373
sweden,1946,132597
sweden,1947,128779
sweden,1948,126683
sweden,1949,121272
sweden,1950,115414
sweden,1951,110168
sweden,1952,110192
sweden,1953,110144
sweden,1954,105096
sweden,1955,107305
sweden,1956,107960
sweden,1958,105502
sweden,1959,104743
sweden,1960,102219
sweden,1961,104501
sweden,1962,107284
sweden,1963,112903
sweden,1964,122664
sweden,1965,122806
sweden,1966,123354
sweden,1967,107168
sweden,1967,121360
sweden,1968,113087
sweden,1969,107622
sweden,1970,110150
sweden,1971,114484
sweden,1972,112273
sweden,1973,109663
sweden,1974,109874
sweden,1975,103632
sweden,1976,98345
sweden,1977,96057
sweden,1978,93248
sweden,1979,96255
sweden,1980,97064
sweden,1981,94065
sweden,1982,92748
sweden,1983,91780
sweden,1984,93889
sweden,1985,98463
sweden,1986,101950
sweden,1987,104699
sweden,1988,112080
sweden,1989,116023
sweden,1990,123938
sweden,1991,123737
sweden,1992,122848
sweden,1993,117846
sweden,1994,112162
sweden,1995,103326
sweden,1996,95158
sweden,1997,90383
sweden,1998,89028
sweden,1999,88173
sweden,2000,90441
sweden,2001,91466
sweden,2002,95815
sweden,2003,99157
sweden,2004,100928
sweden,2005,101346
sweden,2006,105913
sweden,2007,107421
united_kingdom,1847,539965
united_kingdom,1848,563059
united_kingdom,1849,578159
united_kingdom,1850,593422
united_kingdom,1851,615865
united_kingdom,1852,624012
united_kingdom,1853,612391
united_kingdom,1854,634405
united_kingdom,1855,728392
united_kingdom,1856,759274
united_kingdom,1857,766486
united_kingdom,1858,759499
united_kingdom,1859,796424
united_kingdom,1860,789677
united_kingdom,1861,803415
united_kingdom,1862,819753
united_kingdom,1863,836758
united_kingdom,1864,852608
united_kingdom,1865,861139
united_kingdom,1866,867537
united_kingdom,1867,882393
united_kingdom,1868,902372
united_kingdom,1869,886735
united_kingdom,1870,908177
united_kingdom,1871,913556
united_kingdom,1872,944672
united_kingdom,1873,949478
united_kingdom,1874,978667
united_kingdom,1875,974185
united_kingdom,1876,1014502
united_kingdom,1877,1015022
united_kingdom,1878,1018679
united_kingdom,1879,1006119
united_kingdom,1880,1006213
united_kingdom,1881,1009813
united_kingdom,1882,1015172
united_kingdom,1883,1015180
united_kingdom,1884,1035907
united_kingdom,1885,1020370
united_kingdom,1886,1031650
united_kingdom,1887,1010749
united_kingdom,1888,1003137
united_kingdom,1889,1008727
united_kingdom,1890,991463
united_kingdom,1891,1040143
united_kingdom,1892,1023000
united_kingdom,1893,1041682
united_kingdom,1894,1014656
united_kingdom,1895,1048785
united_kingdom,1896,1044503
united_kingdom,1897,1050560
united_kingdom,1898,1054026
united_kingdom,1899,1059379
united_kingdom,1900,1058463
united_kingdom,1901,1061999
united_kingdom,1902,1072776
united_kingdom,1903,1081796
united_kingdom,1904,1077992
united_kingdom,1905,1060703
united_kingdom,1906,1067086
united_kingdom,1907,1046882
united_kingdom,1908,1071745
united_kingdom,1909,1043141
united_kingdom,1910,1021021
united_kingdom,1911,1002988
united_kingdom,1912,995527
united_kingdom,1913,1002406
united_kingdom,1914,1003030
united_kingdom,1915,928795
united_kingdom,1916,895462
united_kingdom,1917,765787
united_kingdom,1918,761215
united_kingdom,1919,798706
united_kingdom,1920,1094328
united_kingdom,1921,972015
united_kingdom,1922,895209
united_kingdom,1923,870033
united_kingdom,1924,836833
united_kingdom,1925,814719
united_kingdom,1926,797012
united_kingdom,1927,750844
united_kingdom,1928,757089
united_kingdom,1929,736553
united_kingdom,1930,743360
united_kingdom,1931,724301
united_kingdom,1932,704972
united_kingdom,1933,666959
united_kingdom,1934,686478
united_kingdom,1935,686684
united_kingdom,1936,694220
united_kingdom,1937,698367
united_kingdom,1938,709831
united_kingdom,1939,701392
united_kingdom,1940,676512
united_kingdom,1941,668839
united_kingdom,1942,742206
united_kingdom,1943,779003
united_kingdom,1944,847398
united_kingdom,1945,766861
united_kingdom,1946,925132
united_kingdom,1947,994173
united_kingdom,1948,875650
united_kingdom,1949,826192
united_kingdom,1950,789627
united_kingdom,1951,677529
united_kingdom,1952,673735
united_kingdom,1953,684372
united_kingdom,1954,673651
united_kingdom,1955,667811
united_kingdom,1956,700335
united_kingdom,1957,723381
united_kingdom,1958,740715
united_kingdom,1959,748501
united_kingdom,1960,785005
united_kingdom,1961,811281
united_kingdom,1962,838736
united_kingdom,1963,854055
united_kingdom,1964,875972
united_kingdom,1965,963385
united_kingdom,1966,946359
united_kingdom,1967,928385
united_kingdom,1968,914058
united_kingdom,1969,887828
united_kingdom,1970,903907
united_kingdom,1971,901648
united_kingdom,1972,833984
united_kingdom,1973,779545
united_kingdom,1974,737138
united_kingdom,1975,697518
united_kingdom,1976,675526
united_kingdom,1977,655439
united_kingdom,1978,688618
united_kingdom,1979,734544
united_kingdom,1980,753267
united_kingdom,1981,730720
united_kingdom,1982,718999
united_kingdom,1983,721238
united_kingdom,1984,729401
united_kingdom,1985,750520
united_kingdom,1986,754805
united_kingdom,1987,775405
united_kingdom,1988,787303
united_kingdom,1989,777036
united_kingdom,1990,798364
united_kingdom,1991,792269
united_kingdom,1992,780799
united_kingdom,1993,761526
united_kingdom,1994,750480
united_kingdom,1995,731882
united_kingdom,1996,733163
united_kingdom,1997,725620
united_kingdom,1998,716888
united_kingdom,1999,699976
united_states,1909,2718000
united_states,1910,2777000
united_states,1911,2809000
united_states,1912,2340000
united_states,1913,2369000
united_states,1914,2966000
united_states,1915,2965000
united_states,1916,2964000
united_states,1917,2944000
united_states,1918,2948000
united_states,1919,2740000
united_states,1920,2950000
united_states,1921,3055000
united_states,1922,2882000
united_states,1923,2910000
united_states,1924,2979000
united_states,1925,2909000
united_states,1926,2889000
united_states,1927,2803000
united_states,1928,2674000
united_states,1929,2582000
united_states,1930,2618000
united_states,1931,2506000
united_states,1932,2440000
united_states,1933,2307000
united_states,1934,2396000
united_states,1935,2377000
united_states,1936,2355000
united_states,1937,2413000
united_states,1938,2496000
united_states,1939,2466000
united_states,1940,2559000
united_states,1941,2703000
united_states,1942,2989000
united_states,1943,3104000
united_states,1944,2939000
united_states,1945,2858000
united_states,1946,3411000
united_states,1947,3817000
united_states,1948,3637000
united_states,1949,3649000
united_states,1950,3632000
united_states,1951,3823000
united_states,1952,3913000
united_states,1953,3965000
united_states,1954,4078000
united_states,1955,4104000
united_states,1956,4218000
united_states,1958,4255000
united_states,1959,4295000
united_states,1960,4257850
united_states,1961,4268326
united_states,1962,4167362
united_states,1963,4098020
united_states,1964,4027490
united_states,1965,3760358
united_states,1966,3606274
united_states,1967,4308000
united_states,1967,3520959
united_states,1968,3501564
united_states,1969,3600206
united_states,1970,3731386
united_states,1971,3555970
united_states,1972,3258411
united_states,1973,3136965
united_states,1974,3159958
united_states,1975,3144189
united_states,1976,3167788
united_states,1977,3326632
united_states,1978,3494398
united_states,1979,3494398
united_states,1980,3612258
united_states,1982,3680537
united_states,1983,3638933
united_states,1984,3669141
united_states,1985,3760561
united_states,1986,3731000
united_states,1987,3829000
united_states,1988,3913000
united_states,1989,4021000
united_states,1990,4179000
united_states,1991,4111000
united_states,1992,4084000
united_states,1993,4039000
united_states,1994,3979000
united_states,1995,3892000
united_states,1996,3899000
united_states,1997,3882000
united_states,1998,3941553
united_states,1999,3959417
united_states,2000,4058814
united_states,2001,4025933
united_states,2002,4021726
united_states,2003,4089950
