country,year,maternal_deaths
australia,1907,614.0
australia,1908,606.0
australia,1909,577.0
australia,1910,590.0
australia,1911,615.0
australia,1912,644.0
australia,1913,663.0
australia,1914,634.0
australia,1915,574.0
australia,1916,693.0
australia,1917,732.0
australia,1918,592.0
australia,1919,570.0
australia,1920,682.0
australia,1921,643.0
australia,1922,621.0
australia,1923,691.0
australia,1924,738.0
australia,1925,766.0
australia,1926,706.0
australia,1927,792.0
australia,1928,802.0
australia,1929,658.0
australia,1930,680.0
australia,1931,650.0
australia,1932,616.0
australia,1933,571.0
australia,1934,631.0
australia,1935,469.0
australia,1936,696.0
australia,1937,551.0
australia,1938,562.0
australia,1939,503.0
australia,1940,515.0
australia,1941,490.0
australia,1942,491.0
australia,1943,497.0
australia,1944,437.0
australia,1945,346.0
australia,1946,327.0
australia,1947,341.0
australia,1948,250.0
australia,1949,220.0
australia,1950,208.0
australia,1951,203.0
australia,1952,190.0
australia,1953,126.0
australia,1954,139.0
australia,1955,133.0
australia,1956,119.0
australia,1957,138.0
australia,1958,111.0
australia,1959,104.0
australia,1960,121.0
australia,1961,108.0
australia,1962,85.0
australia,1963,64.0
australia,1964,75.0
australia,1965,74.0
australia,1966,66.0
australia,1967,53.0
australia,1968,68.0
australia,1969,44.0
australia,1970,66.0
australia,1971,51.0
australia,1972,33.0
australia,1973,28.0
australia,1974,28.0
australia,1975,13.0
australia,1976,30.0
australia,1977,18.0
australia,1978,15.0
australia,1979,18.0
australia,1980,22.0
australia,1981,25.0
australia,1982,25.0
australia,1983,15.0
australia,1984,18.0
australia,1985,11.0
australia,1986,15.0
australia,1987,13.0
australia,1988,12.0
australia,1989,13.0
australia,1990,16.0
australia,1991,13.0
australia,1992,9.0
australia,1993,15.0
australia,1994,16.0
australia,1995,24.0
australia,1996,12.0
australia,1997,12.0
australia,1998,7.0
australia,1999,11.0
australia,2000,15.0
australia,2001,12.0
australia,2002,12.0
australia,2003,8.0
australia,2004,11.0
australia,2005,9.0
australia,2006,10.0
belgium,1864,1313.0
belgium,1865,1204.0
belgium,1866,1017.0
belgium,1867,852.0
belgium,1868,1026.0
belgium,1869,1125.0
belgium,1870,1283.0
belgium,1871,1500.0
belgium,1872,1386.0
belgium,1874,1278.0
belgium,1875,1480.0
belgium,1876,1371.0
belgium,1877,1213.0
belgium,1878,1216.0
belgium,1879,1187.0
belgium,1880,1216.0
belgium,1881,1313.0
belgium,1882,1267.0
belgium,1883,1361.0
belgium,1884,1402.0
belgium,1886,1351.0
belgium,1887,1333.0
belgium,1888,1177.0
belgium,1889,1147.0
belgium,1890,986.0
belgium,1891,1077.0
belgium,1892,1154.0
belgium,1893,1221.0
belgium,1894,1050.0
belgium,1895,852.0
belgium,1896,1059.0
belgium,1897,958.0
belgium,1898,982.0
belgium,1899,1087.0
belgium,1900,1046.0
belgium,1901,1055.0
belgium,1902,1080.0
belgium,1903,1205.0
belgium,1904,890.0
belgium,1905,995.0
belgium,1906,1029.0
belgium,1907,1053.0
belgium,1908,937.0
belgium,1909,1039.0
belgium,1910,967.0
belgium,1911,1024.0
belgium,1912,1122.0
belgium,1913,950.0
belgium,1920,997.0
belgium,1921,941.0
belgium,1922,828.0
belgium,1923,882.0
belgium,1924,888.0
belgium,1925,774.0
belgium,1926,927.0
belgium,1927,829.0
belgium,1928,893.0
belgium,1929,912.0
belgium,1930,796.0
belgium,1931,738.0
belgium,1932,701.0
belgium,1933,704.0
belgium,1934,715.0
belgium,1935,534.0
belgium,1936,584.0
belgium,1937,494.0
belgium,1938,537.0
belgium,1939,496.0
belgium,1940,423.0
belgium,1941,395.0
belgium,1942,403.0
belgium,1943,470.0
belgium,1944,460.0
belgium,1945,447.0
belgium,1946,438.0
belgium,1947,362.0
belgium,1948,313.0
belgium,1949,237.0
belgium,1950,216.0
belgium,1951,160.0
belgium,1952,131.0
belgium,1953,123.0
belgium,1954,140.0
belgium,1955,120.0
belgium,1956,86.0
belgium,1957,109.0
belgium,1958,92.0
belgium,1959,81.0
belgium,1960,63.0
belgium,1961,55.0
belgium,1962,51.0
belgium,1963,49.0
belgium,1964,48.0
belgium,1965,36.0
belgium,1966,41.0
belgium,1967,26.0
belgium,1968,31.0
belgium,1969,29.0
belgium,1970,29.002271999999998
belgium,1971,28.9988823
belgium,1972,18.0057584
belgium,1973,1283.0
belgium,1973,15.996806399999999
belgium,1974,20.9998452
belgium,1975,15.004543400000001
belgium,1976,7.0059
belgium,1977,13.0016084
belgium,1978,16.0041696
belgium,1979,10.9955712
belgium,1980,6.9944
belgium,1981,11.9954448
belgium,1982,9.0045736
belgium,1983,5.9995136
belgium,1984,9.998274
belgium,1985,7.0052488
belgium,1986,4.0048884
belgium,1987,4.0010894
belgium,1988,4.0006186
belgium,1989,8.0038448
belgium,1990,3.9979647999999997
belgium,1991,4.999182800000001
belgium,1992,6.9998214
belgium,1993,5.9940608
belgium,1994,7.0024313000000005
belgium,1995,10.999598399999998
belgium,1996,5.9967630000000005
belgium,1997,9.994318
belgium,1998,13.004608800000002
belgium,1999,6.0025101
belgium,2004,0.9943147999999999
denmark,1921,147.38405
denmark,1922,194.35437
denmark,1923,216.25003
denmark,1924,180.15984
denmark,1925,175.42868
denmark,1926,194.5185
denmark,1927,212.97516
denmark,1928,185.67836
denmark,1929,205.68555
denmark,1930,251.9514
denmark,1931,257.70666
denmark,1932,224.3355
denmark,1933,230.2458
denmark,1934,249.39428
denmark,1935,258.93531
denmark,1936,253.71676
denmark,1937,234.6912
denmark,1938,211.54758
denmark,1939,200.3463
denmark,1940,167.58919
denmark,1970,5.996929400000001
denmark,1971,4.0015629
denmark,1972,2.9975485
denmark,1973,1.9986809999999997
denmark,1974,5.0000227
denmark,1975,3.9999404999999997
denmark,1976,1.9971701999999998
denmark,1977,3.001083
denmark,1978,5.000101600000001
denmark,1979,6.9989128
denmark,1980,1.0026275
denmark,1981,2.0014553
denmark,1982,5.9977462
denmark,1983,2.0023868
denmark,1984,3.99896
denmark,1985,0.9997314
denmark,1986,2.0022944
denmark,1987,4.9980469
denmark,1988,2.000696
denmark,1989,5.0001065
denmark,1990,1.0022414
denmark,1991,1.9950980000000003
denmark,1992,4.9981788
denmark,1993,4.998779799999999
denmark,1994,3.0026045999999997
denmark,1995,6.9980313
denmark,1996,3.9974058
denmark,1997,11.9986264
denmark,1998,9.998287
denmark,1999,9.0009288
denmark,2001,2.0030148000000003
denmark,2002,1.99914
denmark,2003,1.0012845
denmark,2005,1.9991701999999998
denmark,2006,5.9980232
denmark,2007,8.997112799999998
denmark,2008,5.0014222
finland,1751,176.0
finland,1752,154.0
finland,1753,124.0
finland,1754,187.0
finland,1755,159.0
finland,1756,181.0
finland,1757,192.0
finland,1758,185.0
finland,1759,179.0
finland,1760,241.0
finland,1761,175.0
finland,1762,172.0
finland,1763,195.0
finland,1764,214.0
finland,1765,206.0
finland,1766,190.0
finland,1767,199.0
finland,1768,181.0
finland,1769,203.0
finland,1770,156.0
finland,1771,182.0
finland,1772,181.0
finland,1772,487.0
finland,1773,155.0
finland,1774,211.0
finland,1775,247.0
finland,1775,629.0
finland,1776,204.0
finland,1777,182.0
finland,1778,216.0
finland,1779,202.0
finland,1780,227.0
finland,1781,208.0
finland,1782,249.0
finland,1783,239.0
finland,1784,216.0
finland,1785,195.0
finland,1786,193.0
finland,1787,203.0
finland,1788,194.0
finland,1789,264.0
finland,1790,293.0
finland,1791,250.0
finland,1792,271.0
finland,1793,287.0
finland,1794,261.0
finland,1795,257.0
finland,1796,255.0
finland,1797,227.0
finland,1798,274.0
finland,1799,255.0
finland,1800,257.0
finland,1801,278.0
finland,1802,292.0
finland,1803,249.0
finland,1804,270.0
finland,1805,288.0
finland,1806,244.0
finland,1808,274.0
finland,1809,282.0
finland,1810,318.0
finland,1811,291.0
finland,1812,398.0
finland,1813,308.0
finland,1815,319.0
finland,1816,387.0
finland,1817,406.0
finland,1819,366.0
finland,1820,371.0
finland,1821,425.0
finland,1822,348.0
finland,1823,435.0
finland,1824,410.0
finland,1825,379.0
finland,1826,374.0
finland,1827,427.0
finland,1828,467.0
finland,1829,433.0
finland,1830,413.0
finland,1831,429.0
finland,1832,382.0
finland,1833,482.0
finland,1834,424.0
finland,1835,439.0
finland,1836,395.0
finland,1837,441.0
finland,1838,408.0
finland,1839,454.0
finland,1840,447.0
finland,1841,422.0
finland,1842,420.0
finland,1843,466.0
finland,1844,401.0
finland,1845,425.0
finland,1846,452.0
finland,1847,460.0
finland,1848,455.0
finland,1849,424.0
finland,1850,465.0
finland,1851,477.0
finland,1852,508.0
finland,1853,526.0
finland,1854,540.0
finland,1855,616.0
finland,1856,631.0
finland,1857,528.0
finland,1858,678.0
finland,1859,607.0
finland,1860,590.0
finland,1861,567.0
finland,1862,624.0
finland,1863,557.0
finland,1864,614.0
finland,1865,528.0
finland,1866,566.0
finland,1867,569.0
finland,1868,629.0
finland,1869,562.0
finland,1870,523.0
finland,1871,547.0
finland,1873,517.0
finland,1874,563.0
finland,1876,755.0
finland,1877,675.0
finland,1878,576.0
finland,1879,593.0
finland,1880,654.0
finland,1881,609.0
finland,1882,525.0
finland,1883,539.0
finland,1884,518.0
finland,1885,536.0
finland,1886,660.0
finland,1887,661.0
finland,1888,606.0
finland,1889,512.0
finland,1890,460.0
finland,1891,495.0
finland,1892,428.0
finland,1893,458.0
finland,1894,372.0
finland,1895,454.0
finland,1896,408.0
finland,1897,392.0
finland,1898,378.0
finland,1899,447.0
finland,1900,427.0
finland,1901,407.0
finland,1902,421.0
finland,1903,355.0
finland,1904,408.0
finland,1905,353.0
finland,1906,349.0
finland,1907,370.0
finland,1908,359.0
finland,1909,395.0
finland,1910,346.0
finland,1911,388.0
finland,1912,342.0
finland,1913,343.0
finland,1914,360.0
finland,1915,284.0
finland,1916,290.0
finland,1917,307.0
finland,1918,352.0
finland,1919,256.0
finland,1920,305.0
finland,1921,271.0
finland,1922,243.0
finland,1923,253.0
finland,1924,271.0
finland,1925,230.0
finland,1926,246.0
finland,1927,224.0
finland,1928,233.0
finland,1929,273.0
finland,1930,246.0
finland,1931,216.0
finland,1932,204.0
finland,1933,163.0
finland,1934,160.0
finland,1935,169.0
finland,1936,374.0
finland,1937,364.0
finland,1938,330.0
finland,1939,314.0
finland,1940,314.0
finland,1941,308.0
finland,1942,263.0
finland,1943,314.0
finland,1944,352.0
finland,1945,385.0
finland,1946,283.0
finland,1947,232.0
finland,1948,186.0
finland,1949,161.0
finland,1950,143.0
finland,1951,113.0
finland,1952,118.0
finland,1953,121.0
finland,1954,96.0
finland,1955,94.0
finland,1956,99.0
finland,1958,81.0
finland,1959,56.0
finland,1960,59.0
finland,1961,45.0
finland,1962,42.0
finland,1963,41.0
finland,1964,34.0
finland,1965,20.0
finland,1966,24.0
finland,1967,77.0
finland,1967,16.0
finland,1968,21.0
finland,1969,10.0
finland,1970,8.0
finland,1971,5.0
finland,1972,7.0
finland,1973,6.0
finland,1974,3.0
finland,1975,7.0
finland,1976,5.0
finland,1977,5.0
finland,1978,2.0
finland,1979,4.0
finland,1980,1.0
finland,1981,3.0
finland,1982,3.0
finland,1983,2.0
finland,1984,1.0
finland,1985,4.0
finland,1986,4.0
finland,1987,3.0
finland,1988,7.0
finland,1989,2.0
finland,1990,4.0
finland,1991,3.0
finland,1992,3.0
finland,1993,2.0
finland,1994,7.0
finland,1995,1.0
finland,1996,2.0
finland,1997,3.0
finland,1998,3.0
finland,1999,2.0
finland,2000,3.0
finland,2001,3.0
finland,2002,3.0
finland,2003,2.0
finland,2004,7.0
finland,2005,3.0
finland,2006,4.0
finland,2007,1.0
finland,2008,5.0
germany,1952,1468.0
germany,1953,1312.0
germany,1954,1209.0
germany,1955,1257.0
germany,1956,1191.0
germany,1957,1136.0
germany,1958,1071.0
germany,1959,1034.0
germany,1960,1030.0
germany,1961,989.0
germany,1962,887.0
germany,1963,873.0
germany,1964,739.0
germany,1965,724.0
germany,1966,684.0
germany,1967,593.0
germany,1968,500.0
germany,1969,480.0
germany,1970,420.0
germany,1971,393.0
germany,1972,300.0
germany,1973,292.0
germany,1974,213.0
germany,1975,238.0
germany,1976,219.0
germany,1977,198.0
germany,1978,147.0
germany,1979,128.0
germany,1980,128.0
germany,1981,125.0
germany,1982,110.0
germany,1983,68.0
germany,1984,63.0
germany,1985,63.0
germany,1986,50.0
germany,1987,56.0
germany,1988,60.0
germany,1989,36.0
germany,1990,82.0
germany,1991,72.0
germany,1992,54.0
germany,1993,44.0
germany,1994,40.0
germany,1995,41.0
germany,1996,51.0
germany,1997,49.0
germany,1998,44.0
germany,1999,37.0
germany,2000,43.0
germany,2001,27.0
germany,2002,21.0
germany,2003,30.0
germany,2004,37.0
germany,2005,28.0
germany,2006,41.0
germany,2007,28.0
germany,2008,36.0
ireland,1901,1365.4342811839997
ireland,1902,1380.47239884
ireland,1903,1381.8856523010002
ireland,1904,1409.341394048
ireland,1905,1395.27703926
ireland,1906,1401.65685657
ireland,1907,1381.3410794640001
ireland,1908,1387.0739114280004
ireland,1909,1394.392779
ireland,1910,1388.5278673100004
ireland,1911,1382.030598312
ireland,1912,1366.76572456
ireland,1913,1348.761713628
ireland,1914,1333.9361049960003
ireland,1915,1282.4131859000001
ireland,1916,1217.50393094
ireland,1917,1148.198354865
ireland,1918,1156.520373624
ireland,1919,1188.4735448
ireland,1920,1358.36928
ireland,1922,370.0
ireland,1923,328.0
ireland,1924,330.0
ireland,1925,312.0
ireland,1926,329.0
ireland,1927,291.0
ireland,1928,318.0
ireland,1929,283.0
ireland,1930,294.0
ireland,1931,272.0
ireland,1932,280.0
ireland,1933,296.0
ireland,1934,304.0
ireland,1935,297.0
ireland,1936,299.0
ireland,1937,237.0
ireland,1938,267.0
ireland,1939,218.0
ireland,1940,227.0
ireland,1941,209.0
ireland,1942,189.0
ireland,1943,162.0
ireland,1944,176.0
ireland,1945,176.0
ireland,1946,163.0
ireland,1947,148.0
ireland,1948,124.0
ireland,1949,129.0
ireland,1950,99.0
ireland,1951,103.0
ireland,1952,92.0
ireland,1953,83.0
ireland,1954,69.0
ireland,1955,70.0
ireland,1956,52.0
ireland,1957,81.0
ireland,1958,61.0
ireland,1959,39.0
ireland,1960,35.0
ireland,1961,27.0
ireland,1962,27.0
ireland,1963,22.0
ireland,1964,30.0
ireland,1965,18.0
ireland,1966,18.0
ireland,1967,14.0
ireland,1968,22.0
ireland,1969,20.0
ireland,1970,19.9970492
ireland,1971,17.002586700000002
ireland,1972,28.363325300000003
ireland,1973,7.9981932
ireland,1974,15.001053899999999
ireland,1975,4.9980432
ireland,1976,10.997403199999999
ireland,1977,7.9983612
ireland,1978,12.0000393
ireland,1979,7.0000135
ireland,1980,4.99932
ireland,1981,3.0017728000000004
ireland,1982,4.0026295
ireland,1983,8.0003464
ireland,1984,3.9974688
ireland,1985,3.9990708
ireland,1986,3.000894
ireland,1987,1.9984085999999999
ireland,1988,0.99918
ireland,1989,1.9974912
ireland,1990,1.9997588
ireland,1991,4.0012962
ireland,1992,1.9975799000000003
ireland,1993,0.0
ireland,1994,0.9988784999999999
ireland,1995,0.0
ireland,1996,2.998776
ireland,1997,2.99762
ireland,1998,2.0022499
ireland,1999,0.9975940000000001
ireland,2000,1.0026387
ireland,2001,3.0026226
ireland,2002,4.9975477999999995
ireland,2003,0.0
ireland,2004,0.9992808
ireland,2005,1.0010888
ireland,2006,1.0020972
ireland,2007,1.002804
ireland,2008,1.9967290000000002
japan,1935,5465.1194
japan,1936,0.0
japan,1937,0.0
japan,1938,0.0
japan,1939,0.0
japan,1940,5465.4792
japan,1941,0.0
japan,1942,0.0
japan,1947,4500.37056
japan,1950,4114.01232
japan,1951,3698.20197
japan,1952,3408.7754
japan,1953,3381.1524
japan,1954,3256.0272
japan,1955,3097.93868
japan,1956,2830.9726
japan,1957,2679.07923
japan,1958,2562.87695
japan,1959,2374.08848
japan,1960,2103.91371
japan,1961,1907.2464
japan,1962,1812.84992
japan,1963,1709.30663
japan,1964,1699.59339
japan,1965,1604.85336
japan,1966,1265.70582
japan,1967,1374.30937
japan,1968,1272.85052
japan,1969,1096.0927
japan,1970,1005.80428
japan,1971,900.43785
japan,1972,835.85962
japan,1973,794.95354
japan,1974,710.49615
japan,1975,551.4176
japan,1976,476.48042
japan,1977,403.673
japan,1978,375.90146
japan,1979,344.9418
japan,1980,299.60891
japan,1981,260.00735
japan,1982,242.46272
japan,1983,196.12931
japan,1984,208.5692
japan,1985,200.42078
japan,1986,165.95352
japan,1987,148.13238
japan,1988,105.12048
japan,1989,112.21218
japan,1990,85.51095
malaysia,1933,616.0
malaysia,1934,562.0
malaysia,1935,609.0
malaysia,1936,721.0
malaysia,1937,669.0
malaysia,1938,709.0
malaysia,1939,726.0
malaysia,1940,660.0
malaysia,1946,1229.0
malaysia,1947,1476.0
malaysia,1948,1176.0
malaysia,1949,1189.0
malaysia,1950,1172.0
malaysia,1951,1327.0
malaysia,1952,1272.0
malaysia,1953,1176.0
malaysia,1954,1227.0
malaysia,1955,1090.0
malaysia,1956,1128.0
malaysia,1957,818.0
malaysia,1958,781.0
malaysia,1959,592.0
malaysia,1960,685.0
malaysia,1961,599.0
malaysia,1962,686.0
malaysia,1963,670.0
malaysia,1964,630.0
malaysia,1965,600.0
malaysia,1966,557.0
malaysia,1967,506.0
malaysia,1968,523.0
malaysia,1969,469.0
malaysia,1970,441.0
malaysia,1971,383.0
malaysia,1972,330.0
malaysia,1973,318.0
malaysia,1974,300.0
malaysia,1975,261.0
malaysia,1976,252.0
malaysia,1977,254.0
malaysia,1978,272.0
malaysia,1979,231.0
malaysia,1980,217.0
malaysia,1981,213.0
malaysia,1982,186.0
malaysia,1983,146.0
malaysia,1984,153.0
malaysia,1985,151.0
malaysia,1986,121.0
malaysia,1987,109.0
malaysia,1988,107.0
malaysia,1989,75.0
malaysia,1990,80.0
malaysia,1991,73.0
malaysia,1992,87.0
malaysia,1993,92.0
malaysia,1994,86.0
malaysia,1995,90.0
malaysia,1996,74.0
malaysia,1997,84.0
netherlands,1905,410.4
netherlands,1906,427.5
netherlands,1907,395.6
netherlands,1908,430.0
netherlands,1909,376.2
netherlands,1910,422.5
netherlands,1911,400.8
netherlands,1912,408.0
netherlands,1913,365.4
netherlands,1914,371.7
netherlands,1915,417.5
netherlands,1916,449.8
netherlands,1917,432.5
netherlands,1918,504.0
netherlands,1919,557.6
netherlands,1920,463.2
netherlands,1921,438.9
netherlands,1922,453.18
netherlands,1923,431.52
netherlands,1924,434.98
netherlands,1925,472.56
netherlands,1926,504.45
netherlands,1927,507.5
netherlands,1928,597.86
netherlands,1929,589.41
netherlands,1930,606.06
netherlands,1931,566.4
netherlands,1932,537.0
netherlands,1933,542.07
netherlands,1934,546.96
netherlands,1935,498.1
netherlands,1936,519.44
netherlands,1937,436.9
netherlands,1938,477.04
netherlands,1939,447.07
netherlands,1940,434.75
netherlands,1941,349.44
netherlands,1942,370.5
netherlands,1943,407.55
netherlands,1944,503.8
netherlands,1945,407.4
netherlands,1946,423.16
netherlands,1947,373.8
netherlands,1948,302.56
netherlands,1949,257.24
netherlands,1950,241.5
netherlands,1951,194.37817
netherlands,1952,176.009007
netherlands,1953,178.19126300000002
netherlands,1954,159.218535
netherlands,1955,139.763
netherlands,1956,152.471354
netherlands,1957,143.441857
netherlands,1958,100.62698400000001
netherlands,1959,124.64727000000002
netherlands,1960,91.89304800000001
netherlands,1961,93.166136
netherlands,1962,82.65643399999999
netherlands,1963,83.802292
netherlands,1964,84.942067
netherlands,1965,61.473685
netherlands,1966,49.805408
netherlands,1967,63.02116
netherlands,1968,51.012376
netherlands,1969,51.591576
netherlands,1970,31.990316800000002
netherlands,1971,30.010478000000003
netherlands,1972,22.997884199999998
netherlands,1973,20.0062818
