country,year,women_reproductive_age_15_49
australia,1903,940332.0
australia,1911,1160839.0
australia,1921,1411700.0
australia,1922,1436200.0
australia,1923,1463700.0
australia,1924,1491500.0
australia,1925,1521900.0
australia,1926,1553700.0
australia,1927,1590700.0
australia,1928,1626600.0
australia,1929,1659300.0
australia,1930,1686300.0
australia,1931,1707900.0
australia,1932,1728300.0
australia,1933,1747200.0
australia,1934,1761500.0
australia,1935,1776800.0
australia,1936,1796400.0
australia,1937,1814500.0
australia,1938,1831900.0
australia,1939,1850100.0
australia,1940,1870800.0
australia,1941,1888300.0
australia,1942,1901600.0
australia,1943,1913200.0
australia,1944,1922400.0
australia,1945,1931200.0
australia,1946,1935300.0
australia,1947,1935600.0
australia,1948,1944800.0
australia,1949,1975100.0
australia,1950,2016900.0
australia,1951,2054000.0
australia,1952,2083900.0
australia,1953,2107600.0
australia,1954,2134900.0
australia,1955,2167800.0
australia,1956,2205500.0
australia,1957,2248400.0
australia,1958,2284800.0
australia,1959,2332700.0
australia,1960,2378100.0
australia,1961,2423400.0
australia,1962,2482700.0
australia,1963,2533500.0
australia,1964,2584500.0
australia,1965,2640600.0
australia,1966,2710263.0
australia,1967,2770178.0
australia,1968,2838419.0
australia,1969,2914638.0
australia,1970,2984507.0
australia,1971,3124462.0
australia,1972,3181110.0
australia,1973,3235414.0
australia,1974,3302091.0
australia,1975,3361048.0
australia,1976,3411369.0
australia,1977,3475234.0
australia,1978,3538855.0
australia,1979,3602047.0
australia,1980,3667942.0
australia,1981,3740405.0
australia,1982,3827733.0
australia,1983,3900143.0
australia,1984,3971732.0
australia,1985,4052276.0
australia,1986,4143432.0
australia,1987,4241990.0
australia,1988,4338622.0
australia,1989,4431015.0
australia,1990,4509914.0
australia,1991,4569766.0
australia,1992,4622681.0
australia,1993,4661654.0
australia,1994,4696268.0
australia,1995,4737819.0
australia,1996,4791068.0
australia,1997,4811898.0
australia,1998,4831884.0
australia,1999,4859158.0
australia,2000,4890064.0
australia,2001,4928710.0
australia,2002,4955988.0
australia,2003,4988796.0
australia,2004,5014894.0
australia,2005,5051008.0
belgium,1846,1092000.0
belgium,1858,1148000.0
belgium,1866,1180000.0
belgium,1880,1322000.0
belgium,1890,1486000.0
belgium,1900,1710000.0
belgium,1910,1950000.0
belgium,1920,2055000.0
belgium,1930,2194000.0
belgium,1947,2186000.0
belgium,1961,2075000.0
belgium,1970,2257000.0
belgium,1981,2375000.0
belgium,1991,2339000.0
belgium,1998,2492000.0
denmark,1921,846000.0
denmark,1930,957000.0
denmark,1940,1050000.0
denmark,1950,1064000.0
denmark,1960,1129000.0
denmark,1970,1150000.0
denmark,1981,1232000.0
denmark,1990,1309000.0
denmark,1998,1268000.0
finland,1751,103000.0
finland,1775,155000.0
finland,1800,218000.0
finland,1825,334000.0
finland,1850,417000.0
finland,1865,473000.0
finland,1870,471000.0
finland,1880,521000.0
finland,1890,581000.0
finland,1900,665000.0
finland,1910,761000.0
finland,1920,985000.0
finland,1930,873000.0
finland,1940,1021000.0
finland,1950,1056000.0
finland,1960,1062000.0
finland,1970,1159000.0
finland,1980,1221000.0
germany,1950,13597000.0
germany,1961,13892000.0
germany,1970,14257000.0
germany,1980,15136000.0
germany,1990,19383000.0
ireland,1885,1188000.0
ireland,1901,1160000.0
ireland,1911,1079000.0
ireland,1926,709000.0
ireland,1936,694000.0
ireland,1951,670000.0
ireland,1966,600000.0
ireland,1971,627000.0
ireland,1981,782000.0
ireland,1991,855000.0
japan,1930,15045000.0
japan,1940,17445000.0
japan,1950,21287000.0
japan,1960,25290000.0
japan,1970,29799000.0
japan,1980,30613000.0
japan,1990,31394000.0
malaysia,1933,942000.0
malaysia,1957,1398000.0
malaysia,1970,1972000.0
malaysia,1980,2733000.0
malaysia,1990,3768000.0
netherlands,1878,976000.0
netherlands,1888,1094000.0
netherlands,1898,1246000.0
netherlands,1909,1454000.0
netherlands,1920,1572000.0
netherlands,1930,2059000.0
netherlands,1940,2349000.0
netherlands,1947,2465000.0
netherlands,1960,2683000.0
netherlands,1970,3105000.0
netherlands,1980,3540000.0
netherlands,1991,3986000.0
netherlands,1998,3967000.0
new_zealand,1906,230000.0
new_zealand,1909,262000.0
new_zealand,1921,320000.0
new_zealand,1926,357000.0
new_zealand,1936,392000.0
new_zealand,1945,442000.0
new_zealand,1951,459000.0
new_zealand,1961,536000.0
new_zealand,1971,651000.0
new_zealand,1981,780000.0
new_zealand,1991,898000.0
sri_lanka,1900,760496.0
sri_lanka,1901,776826.0
sri_lanka,1902,797077.0
sri_lanka,1903,813245.0
sri_lanka,1904,827344.0
sri_lanka,1905,856691.0
sri_lanka,1906,871418.0
sri_lanka,1907,872032.0
sri_lanka,1908,880245.0
sri_lanka,1909,890622.0
sri_lanka,1910,904933.0
sri_lanka,1911,888833.0
sri_lanka,1912,895461.0
sri_lanka,1913,910388.0
sri_lanka,1914,916984.0
sri_lanka,1915,939416.0
sri_lanka,1916,966982.0
sri_lanka,1917,990025.0
sri_lanka,1918,1008925.0
sri_lanka,1919,1019014.0
sri_lanka,1920,967650.0
sri_lanka,1921,971734.0
sri_lanka,1922,1008085.0
sri_lanka,1923,1026272.0
sri_lanka,1924,1058833.0
sri_lanka,1925,1088780.0
sri_lanka,1926,1115527.0
sri_lanka,1927,1149916.0
sri_lanka,1928,1178897.0
sri_lanka,1936,1246000.0
sri_lanka,1937,1263500.0
sri_lanka,1938,1283000.0
sri_lanka,1939,1303000.0
sri_lanka,1940,1315000.0
sri_lanka,1941,1331000.0
sri_lanka,1942,1332000.0
sri_lanka,1943,1356000.0
sri_lanka,1944,1387000.0
sri_lanka,1945,1450000.0
sri_lanka,1946,1495000.0
sri_lanka,1947,1499000.0
sri_lanka,1948,1545000.0
sri_lanka,1949,1589000.0
sri_lanka,1950,1798000.0
sri_lanka,1951,1845000.0
sri_lanka,1952,1892000.0
sri_lanka,1953,1961000.0
sri_lanka,1954,2015000.0
sri_lanka,1955,2065000.0
sri_lanka,1956,2004000.0
sri_lanka,1957,2059000.0
sri_lanka,1958,2109000.0
sri_lanka,1959,2162000.0
sri_lanka,1960,2223000.0
sri_lanka,1961,2283000.0
sri_lanka,1962,2346000.0
sri_lanka,1963,2348000.0
sri_lanka,1964,2432000.0
sri_lanka,1965,2490000.0
sri_lanka,1966,2549000.0
sri_lanka,1967,2611000.0
sri_lanka,1968,2669000.0
sri_lanka,1969,2722000.0
sri_lanka,1970,2483000.0
sri_lanka,1971,2997000.0
sri_lanka,1972,3057000.0
sri_lanka,1973,3110000.0
sri_lanka,1974,3175000.0
sri_lanka,1975,3265000.0
sri_lanka,1976,3259000.0
sri_lanka,1977,3312000.0
sri_lanka,1978,3376000.0
sri_lanka,1979,3443000.0
sri_lanka,1980,3506000.0
sri_lanka,1981,3571000.0
sri_lanka,1982,3880000.0
sri_lanka,1983,3938000.0
sri_lanka,1984,3985000.0
sri_lanka,1985,4045000.0
sri_lanka,1986,4138000.0
sri_lanka,1987,4191000.0
sri_lanka,1988,4248000.0
sri_lanka,1989,4306000.0
sri_lanka,1990,4355000.0
sri_lanka,1991,4420000.0
sri_lanka,1992,4460000.0
sri_lanka,1993,4515000.0
sri_lanka,1994,4578000.0
sri_lanka,1995,4642000.0
sri_lanka,1996,4692000.0
sweden,1751,457000.0
sweden,1760,491000.0
sweden,1770,528000.0
sweden,1780,557000.0
sweden,1790,568000.0
sweden,1800,618000.0
sweden,1810,631000.0
sweden,1820,675000.0
sweden,1830,722000.0
sweden,1840,807000.0
sweden,1850,901000.0
sweden,1860,1003000.0
sweden,1870,1060000.0
sweden,1880,1144000.0
sweden,1890,1150000.0
sweden,1900,1237000.0
sweden,1910,1338000.0
sweden,1920,1490000.0
sweden,1930,1640000.0
sweden,1940,1747000.0
sweden,1950,1750000.0
sweden,1960,1766000.0
sweden,1970,1849000.0
sweden,1980,1910000.0
sweden,1990,2056000.0
united_kingdom,1841,4133000.0
united_kingdom,1851,4642000.0
united_kingdom,1861,6010000.0
united_kingdom,1871,6648000.0
united_kingdom,1881,7546000.0
united_kingdom,1891,8623000.0
united_kingdom,1901,10125000.0
united_kingdom,1911,11261000.0
united_kingdom,1921,12049000.0
united_kingdom,1931,12498000.0
united_kingdom,1951,12418000.0
united_kingdom,1961,13622000.0
united_kingdom,1971,12400000.0
united_kingdom,1981,12997000.0
united_kingdom,1991,13811000.0
united_states,1900,19248000.0
united_states,1910,23790000.0
united_states,1920,27320000.0
united_states,1930,32501000.0
united_states,1940,35957000.0
united_states,1950,38603000.0
united_states,1960,41214000.0
united_states,1970,47922000.0
united_states,1980,55266000.0
united_states,1990,60210000.0
